FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Yang, H
   Hu, B
AF Yang, Hang
   Hu, Bing
TI Recent advances in early esophageal cancer: diagnosis and treatment
   based on endoscopy
SO POSTGRADUATE MEDICINE
LA English
DT Review
DE Early esophageal cancer; artificial intelligence; endoscopic treatment;
   submucosal escc
ID SQUAMOUS-CELL CARCINOMA; RANDOMIZED CONTROLLED-TRIAL; POLYGLYCOLIC ACID
   SHEETS; BARRETTS-ESOPHAGUS; SUBMUCOSAL DISSECTION; RADIOFREQUENCY
   ABLATION; MUCOSAL RESECTION; MULTIBAND MUCOSECTOMY; LASER
   ENDOMICROSCOPY; POSTOPERATIVE STRICTURE
AB Esophageal cancer (EC) often cannot be discovered in time because of its asymptomatic or symptom-atypical characteristics in early stage. The risk and probability of lymph node metastasis and distant metastasis increase correspondingly as the cancer aggressively invades deeper layers. Treatment regimens may be shifted to surgery and chemoradiotherapy (CRT) from endoscopic eradication therapy (EET) with poor quality of life and prognosis. It is imperative to identify dysplasia and EC early and enable early curative endoscopic treatments. Newer methods have been attempted in the clinical setting to achieve early detection at a more microscopic and precise level. Newer imaging techniques and artificial intelligence (AI) technology have been involved in targeted biopsies and will gradually unveil the visualization of pathology in the future. Early detection and diagnosis are the prerequisite to choose personal and precise treatment regimens. EET has also been undergoing development and improvement to benefit more patients as the first option or the firstly chosen alternative therapy, when compared with esophagectomy. More clinical studies are needed to provide more possibilities for EET.
C1 [Yang, Hang; Hu, Bing] Sichuan Univ, West China Hosp, Dept Gastroenterol, 37 Guo Xue Xiang, Chengdu 610041, Wu Hou District, Peoples R China.
C3 Sichuan University
RP Hu, B (通讯作者)，Sichuan Univ, West China Hosp, Dept Gastroenterol, 37 Guo Xue Xiang, Chengdu 610041, Wu Hou District, Peoples R China.
EM hubingnj@163.com
OI Yang, Hang/0000-0002-7235-8162
FU 1.3.5 project for disciplines of excellence Clinical Research Incubation
   Project, West China Hospital, Sichuan University, China [20HXFH016]
FX This work was supported by the 1.3.5 project for disciplines of
   excellence Clinical Research Incubation Project, West China Hospital,
   Sichuan University, China (NO. 20HXFH016).
CR Abnet CC, 2018, GASTROENTEROLOGY, V154, P360, DOI 10.1053/j.gastro.2017.08.023
   Images
SO NEUROCOMPUTING
LA English
DT Article
DE Precancerous and early cancerous gastric lesions Microvascular
   morphologies; Fine-tuning; CNNs; M-NBI images
ID TEXTURE DESCRIPTORS; COLOR CONSTANCY
AB Gastric cancer(GC) is the fourth leading cause of cancer death worldwide. To prevent the occurrence of advanced GCs, there is a need for immediate detection and treatment of gastric precancerous and early cancerous lesions. Magnification endoscopy with narrow-band imaging (M-NBI) system as an advanced diagnostic imaging technology is widely used in evaluating gastric lesion types, which can interpret gastric lesion characteristics by enhancing contrasts between vessels and mucosal surfaces. Based on microvascular morphologies presented on M-NBI images, physicians can manually diagnose gastric lesions; but this is a tough work for unexperienced doctors and it is lacking of objectivity. In this study, we propose a transfer learning framework by fine-tuning pre-trained convolutional neural networks (CNNs) to classify gastric M-NBI images into three classes: chronic gastritis (CGT), low grade neoplasia (LGN) and early gastric cancer (EGC). The method we choose is used to compare with three kinds of traditional handcraft texture feature extraction methods and CNN models trained directly by our dataset. Results show that the performance of fine-tuned CNNs outperforms traditional handcraft features and trained CNNs. Experiments also illustrate that ResNet50 can achieve 0.96 accuracy, 0.92, 0.91 and 0.99 f1-scores for classifying M-NBI images into CGT, LGN and EGC. In conclusion, the proposed framework is suit for multi-classification tasks of gastric M-NBI images. (c) 2019 Elsevier B.V. All rights reserved.
C1 [Liu, Xiaoqi; Wang, Chengliang] Chongqing Univ, Coll Comp Sci, Chongqing, Peoples R China.
   [Bai, Jianying; Liao, Guobin] Army Med Univ, Affiliated Hosp 2, Chongqing, Peoples R China.
C3 Chongqing University; Army Medical University
RP Wang, CL (通讯作者)，Chongqing Univ, Coll Comp Sci, Chongqing, Peoples R China.
EM wangcl@cqu.edu.cn
FU National Natural Science Foundation of China [61672115]; Chongqing
   Social Undertakings and Livelihood Security Science
   [cstc2015jcyjBX0124]; Technology Innovation Project Special Program
   [cstc2017shmsA30 0 03]
FX This work is supported by the National Natural Science Foundation of
   China under grand No. 61672115; Chongqing Social Undertakings and
   Livelihood Security Science (No.cstc2015jcyjBX0124) and Technology
   Innovation Project Special Program (No. cstc2017shmsA30 0 03).
CR Alex K., 2017, ADV NEURAL INF PROCE, V60, P84, DOI [10.1145/3065386, DOI 10.1145/3065386]
   Ali H, 2017, COMPUT BIOL MED, V88, P84, DOI 10.1016/j.compbiomed.2017.07.002
   BANERJEE AK, 2017, COMPUT MED IMAG GRAP, V65, DOI DOI 10.4103/0028-3886.205944
   Bengio Yoshua, 2012, Neural Networks: Tricks of the Trade. Second Edition: LNCS 7700, P437, DOI 10.1007/978-3-642-35289-8_26
   Catalano V, 2009, CRIT REV ONCOL HEMAT, V71, P127, DOI 10.1016/j.critrevonc.2009.01.004
   Chen WQ, 2016, CA-CANCER J CLIN, V66, P115, DOI 10.3322/caac.21338
   Du J, 2017, IEEE T IMAGE PROCESS, V26, P5855, DOI 10.1109/TIP.2017.2745202
   Elwyn M., GASTRIC CANC
   Gao SB, 2017, J OPT SOC AM A, V34, P1448, DOI 10.1364/JOSAA.34.001448
   Gao SB, 2015, IEEE T PATTERN ANAL, V37, P1973, DOI 10.1109/TPAMI.2015.2396053
   Han JW, 2018, IEEE SIGNAL PROC MAG, V35, P84, DOI 10.1109/MSP.2017.2749125
   He K., 2016, LECT NOTES COMPUT SC, DOI DOI 10.1007/978-3-319-46493-0_38
   Jia HZ, 2018, NEUROCOMPUTING, V275, P1358, DOI 10.1016/j.neucom.2017.09.084
   Kanesaka T, 2015, ENDOSC INT OPEN, V3, pE590, DOI 10.1055/s-0034-1392608
   Kim H, 2017, ADV METEOROL, V2017, DOI 10.1155/2017/1917372
   LeCun Y., 1989, CONNECTIONISM PERSPE
   Li W.S., IEEE T BIOMED ENG, P1
   N.C. Institution, CANC STAT FACTS STOM
   Nanni L, 2012, EXPERT SYST APPL, V39, P3634, DOI 10.1016/j.eswa.2011.09.054
   Pan H., ABS150501173 CORR
   Riaz F, 2011, I S BIOMED IMAGING, P117, DOI 10.1109/ISBI.2011.5872368
   Riaz F, 2012, IEEE T BIO-MED ENG, V59, P2893, DOI 10.1109/TBME.2012.2212440
   Ribeiro E, 2017, LECT NOTES COMPUT SC, V10170, P1, DOI 10.1007/978-3-319-54057-3_1
   Russakovsky O, 2015, INT J COMPUT VISION, V115, P211, DOI 10.1007/s11263-015-0816-y
   Simonyan K, 2015, Arxiv
   Szegedy C., 2016, 2016 IEEE C COMP VIS, DOI 10.1109/CVPR.2016.308
   Szegedy C, 2017, AAAI CONF ARTIF INTE, P4278
   Tan T, 2018, IEEE J TRANSL ENG HE, V6, DOI 10.1109/JTEHM.2018.2865787
   Wimmer G, 2016, INT CONF IMAG PROC
   World Health Organization (WHO), CANCER
   XIAO K, 2018, IEEE T CIRCUITS SYST, DOI DOI 10.1109/TCSVT.2018.2869841
   Yosinski J., 2014, NIPS
   Zhang J, 2017, IEEE T ROBOT, V33, P183, DOI 10.1109/TRO.2016.2626457
   Zhang X, 2017, PLOS ONE, V12, DOI 10.1371/journal.pone.0185508
NR 34
TC 27
Z9 28
U1 2
U2 23
PU ELSEVIER
PI AMSTERDAM
PA RADARWEG 29a, 1043 NX AMSTERDAM, NETHERLANDS
SN 0925-2312
EI 1872-8286
J9 NEUROCOMPUTING
JI Neurocomputing
PD JUN 7
PY 2020
VL 392
BP 253
EP 267
DI 10.1016/j.neucom.2018.10.100
PG 15
WC Computer Science, Artificial Intelligence
WE Science Citation Index Expanded (SCI-EXPANDED)
SC Computer Science
GA LN1KE
UT WOS:000532703500010
DA 2023-04-20
ER

PT J
AU Shipley, LC
   Ahmed, AM
AF Shipley, Lindsey C.
   Ahmed, Ali M.
TI New and emerging technology in the diagnosis and treatment of pancreatic
   cysts
SO TRANSLATIONAL GASTROENTEROLOGY AND HEPATOLOGY
LA English
DT Review; Early Access
DE Pancreatic cyst; intraductal papillary mucinous neoplasm (IPMN);
   pancreatic adenocarcinoma; endoscopic ultrasound; artificial
   intelligence
ID HARMONIC ENDOSCOPIC ULTRASOUND; CONFOCAL LASER ENDOMICROSCOPY; ETHANOL
   LAVAGE; FLUID ANALYSIS; MANAGEMENT; LESIONS; ULTRASONOGRAPHY;
   ASSOCIATION; PREVALENCE; GUIDELINE
AB Pancreatic cysts have always presented as a diagnostic dilemma due to the difficulties in identifying patients with current imaging modalities that could most benefit from surgical intervention. Intraductal papillary mucinous neoplasms (IPMNs) and mucinous cystadenomas (MCNs) carry the highest malignant potential of all pancreatic cysts and pancreatic adenocarcinoma carries a high mortality as the fourth leading cause of cancer-related deaths. However, surgery to remove benign cysts also carries a high morbidity and occasional mortality. Opportunities to identify and reduce pre-cancer lesions must be aggressively pursued. Multidetector helical CT (MDHCT) or an up-to-date MRI is the first diagnostic tool to evaluate a suspected pancreatic lesion. Currently, review by a multidisciplinary group who specialize in pancreatic cysts and pancreatic cancer is advised to review factors such as a patient's comorbidities, the type of surgery needed to remove the cyst and the estimated morbidity and mortality associated with the procedure. Some recent data are emerging to assist with identifying those at highest risk such as cyst fluid analysis, laser endomicroscopy, and artificial intelligence. This article reviews the current status, benefits, challenges and future prospects on diagnosis and treatment of pancreatic cysts. Further prospective randomized control trials are needed to determine the optimal management and treatment for patients with pancreatic cysts.
C1 [Shipley, Lindsey C.] Univ Alabama Birmingham, Dept Internal Med, Birmingham, AL USA.
   [Ahmed, Ali M.] Univ Alabama Birmingham, Div Gastroenterol & Hepatol, 1720 2nd Ave South,BDB 380, Birmingham, AL 35294 USA.
C3 University of Alabama System; University of Alabama Birmingham;
   University of Alabama System; University of Alabama Birmingham
RP Ahmed, AM (通讯作者)，Univ Alabama Birmingham, Div Gastroenterol & Hepatol, 1720 2nd Ave South,BDB 380, Birmingham, AL 35294 USA.
EM amahmed@uabmc.edu
OI Ahmed, Ali/0000-0002-8940-6757
CR Al-Hawary MM, 2014, GASTROENTEROLOGY, V146, P291, DOI 10.1053/j.gastro.2013.11.004
   Alvarez-Sanchez MV, 2018, WORLD J GASTROENTERO, V24, P2853, DOI 10.3748/wjg.v24.i26.2853
   Alvarez-Sanchez MV, 2014, WORLD J GASTROENTERO, V20, P15549, DOI 10.3748/wjg.v20.i42.15549
   Anderson MA, 2009, GASTROINTEST ENDOSC, V69, P1103, DOI 10.1016/j.gie.2008.10.034
   Aparicio JR, 2010, GASTROINTEST ENDOSC, V72, P1285, DOI 10.1016/j.gie.2010.08.036
   Barresi L, 2012, WORLD J GASTRO ENDOS, V4, P247, DOI 10.4253/wjge.v4.i6.247
   Chai NL, 2017, GASTROINTEST ENDOSC, V86, P208, DOI 10.1016/j.gie.2017.01.038
   Cheesman AR, 2020, GASTROINTEST ENDOSC, V91, P1095, DOI 10.1016/j.gie.2019.12.022
   Correa-Gallego C, 2010, PANCREATOLOGY, V10, P144, DOI 10.1159/000243733
   De Angelis C, 2013, J GASTROINTEST ONCOL, V4, P220, DOI 10.3978/j.issn.2078-6891.2013.002
   de Jong K, 2010, CLIN GASTROENTEROL H, V8, P806, DOI 10.1016/j.cgh.2010.05.017
   Del Chiaro M, 2018, GUT, V67, P789, DOI 10.1136/gutjnl-2018-316027
   DeWitt J, 2010, GASTROINTEST ENDOSC, V72, P862, DOI 10.1016/j.gie.2010.02.039
   Elta GH, 2018, AM J GASTROENTEROL, V113, P464, DOI 10.1038/ajg.2018.14
   Fugazza A, 2016, BIOMED RES INT, V2016, DOI 10.1155/2016/4638683
   Gan SI, 2005, GASTROINTEST ENDOSC, V61, P746, DOI 10.1016/S0016-5107(05)00320-2
   Kantsevoy SV, 2009, GASTROINTEST ENDOSC, V70, P197, DOI 10.1016/j.gie.2009.04.002
   Khalid A, 2009, GASTROINTEST ENDOSC, V69, P1095, DOI 10.1016/j.gie.2008.07.033
   Kitano M, 2012, AM J GASTROENTEROL, V107, P303, DOI 10.1038/ajg.2011.354
   Konda VJA, 2013, ENDOSCOPY, V45, P1006, DOI 10.1055/s-0033-1344714
   Kurita Y, 2019, SCI REP-UK, V9, DOI 10.1038/s41598-019-43314-3
   Megibow AJ, 2017, J AM COLL RADIOL, V14, P911, DOI 10.1016/j.jacr.2017.03.010
   Moris M, 2016, CLIN GASTROENTEROL H, V14, P585, DOI 10.1016/j.cgh.2015.08.038
   Moyer MT, 2016, ENDOSC INT OPEN, V4, pE603, DOI 10.1055/s-0042-105431
   Nakai Y, 2015, GASTROINTEST ENDOSC, V81, P1204, DOI 10.1016/j.gie.2014.10.025
   Napoleon B, 2010, ENDOSCOPY, V42, P564, DOI 10.1055/s-0030-1255537
   Oh HC, 2008, GASTROINTEST ENDOSC, V67, P636, DOI 10.1016/j.gie.2007.09.038
   Perri G, 2020, DIGEST SURG, V37, P1, DOI 10.1159/000496509
   Pongpornsup Sopa, 2011, Journal of the Medical Association of Thailand, V94, P369
   Rockacy M, 2013, ANN GASTROENTEROL, V26, P122
   Springer S, 2015, GASTROENTEROLOGY, V149, P1501, DOI 10.1053/j.gastro.2015.07.041
   Tanaka M, 2017, PANCREATOLOGY, V17, P738, DOI 10.1016/j.pan.2017.07.007
   Tanaka M, 2015, DIGEST ENDOSC, V27, P450, DOI 10.1111/den.12434
   Thiruvengadam N, 2015, CLIN TRANSL GASTROEN, V6, DOI 10.1038/ctg.2015.17
   van der Waaij LA, 2005, GASTROINTEST ENDOSC, V62, P383, DOI 10.1016/S0016-5107(05)01581-6
   Vege SS, 2015, GASTROENTEROLOGY, V148, P819, DOI 10.1053/j.gastro.2015.01.015
   Verna Elizabeth C, 2008, Therap Adv Gastroenterol, V1, P103, DOI 10.1177/1756283X08093887
   Yang D, 2019, CLIN GASTROENTEROL H, V17, P1587, DOI 10.1016/j.cgh.2018.11.027
   Zhang ML, 2018, CANCER CYTOPATHOL, V126, P414, DOI 10.1002/cncy.21988
NR 39
TC 0
Z9 0
U1 0
U2 1
PU AME PUBL CO
PI SHATIN
PA FLAT-RM C 16F, KINGS WING PLAZA 1, NO 3 KWAN ST, SHATIN, HONG KONG
   00000, PEOPLES R CHINA
EI 2415-1289
J9 TRANSL GASTROENT HEP
JI Transl. Gastroenterol. Hepatol.
DI 10.21037/tgh-2019-ie-05
EA JUN 2020
PG 9
WC Gastroenterology & Hepatology
WE Emerging Sources Citation Index (ESCI)
SC Gastroenterology & Hepatology
GA TM4AK
UT WOS:000675493300001
OA gold
DA 2023-04-20
ER

PT J
AU Ikenoyama, Y
   Hirasawa, T
   Ishioka, M
   Namikawa, K
   Yoshimizu, S
   Horiuchi, Y
   Ishiyama, A
   Yoshio, T
   Tsuchida, T
   Takeuchi, Y
   Shichijo, S
   Katayama, N
   Fujisaki, J
   Tada, T
AF Ikenoyama, Yohei
   Hirasawa, Toshiaki
   Ishioka, Mitsuaki
   Namikawa, Ken
   Yoshimizu, Shoichi
   Horiuchi, Yusuke
   Ishiyama, Akiyoshi
   Yoshio, Toshiyuki
   Tsuchida, Tomohiro
   Takeuchi, Yoshinori
   Shichijo, Satoki
   Katayama, Naoyuki
   Fujisaki, Junko
   Tada, Tomohiro
TI Detecting early gastric cancer: Comparison between the diagnostic
   ability of convolutional neural networks and endoscopists
SO DIGESTIVE ENDOSCOPY
LA English
DT Article
DE artificial intelligence; convolutional neural network; deep learning;
   endoscopy; gastric cancer
ID ARTIFICIAL-INTELLIGENCE; GASTROSCOPY; ACCURACY
AB Objectives Detecting early gastric cancer is difficult, and it may even be overlooked by experienced endoscopists. Recently, artificial intelligence based on deep learning through convolutional neural networks (CNNs) has enabled significant advancements in the field of gastroenterology. However, it remains unclear whether a CNN can outperform endoscopists. In this study, we evaluated whether the performance of a CNN in detecting early gastric cancer is better than that of endoscopists.
   Methods The CNN was constructed using 13,584 endoscopic images from 2639 lesions of gastric cancer. Subsequently, its diagnostic ability was compared to that of 67 endoscopists using an independent test dataset (2940 images from 140 cases).
   Results The average diagnostic time for analyzing 2940 test endoscopic images by the CNN and endoscopists were 45.5 +/- 1.8 s and 173.0 +/- 66.0 min, respectively. The sensitivity, specificity, and positive and negative predictive values for the CNN were 58.4%, 87.3%, 26.0%, and 96.5%, respectively. These values for the 67 endoscopists were 31.9%, 97.2%, 46.2%, and 94.9%, respectively. The CNN had a significantly higher sensitivity than the endoscopists (by 26.5%; 95% confidence interval, 14.9-32.5%).
   Conclusion The CNN detected more early gastric cancer cases in a shorter time than the endoscopists. The CNN needs further training to achieve higher diagnostic accuracy. However, a diagnostic support tool for gastric cancer using a CNN will be realized in the near future.
C1 [Ikenoyama, Yohei; Hirasawa, Toshiaki; Ishioka, Mitsuaki; Namikawa, Ken; Yoshimizu, Shoichi; Horiuchi, Yusuke; Ishiyama, Akiyoshi; Yoshio, Toshiyuki; Tsuchida, Tomohiro; Fujisaki, Junko] Univ Tokyo, Japanese Fdn Canc Res, Canc Inst Hosp, Dept Gastroenterol, Tokyo, Japan.
   [Takeuchi, Yoshinori] Univ Tokyo, Sch Publ Hlth, Grad Sch Med, Dept Biostat, Tokyo, Japan.
   [Tada, Tomohiro] Al Med Serv Inc, Tokyo, Japan.
   [Ikenoyama, Yohei; Katayama, Naoyuki] Mie Univ, Dept Hematol & Oncol, Grad Sch Med, Tsu, Mie, Japan.
   [Hirasawa, Toshiaki; Yoshio, Toshiyuki; Tada, Tomohiro] Tada Tomohiro Inst Gastroenterol & Proctol, Saitama, Japan.
   [Shichijo, Satoki] Osaka Int Canc Inst, Dept Gastrointestinal Oncol, Osaka, Japan.
C3 Japanese Foundation for Cancer Research; University of Tokyo; University
   of Tokyo; Mie University
RP Hirasawa, T (通讯作者)，Canc Inst Hosp, Dept Gastroenterol, Koto Ku, 3-8-31 Ariake, Tokyo 1358550, Japan.
EM toshiaki.hirasawa@jfcr.or.jp
RI Horiuchi, Yusuke/V-3881-2019; Yoshio, Toshiyuki/ABC-4723-2021
OI Horiuchi, Yusuke/0000-0001-8116-8152; Yoshio,
   Toshiyuki/0000-0002-6546-0329; Hirasawa, Toshiaki/0000-0002-6450-1934;
   Ishioka, Mitsuaki/0000-0002-7853-4454; Ikenoyama,
   Yohei/0000-0001-5035-3195
CR Amin A, 2002, J ROY COLL SURG EDIN, V47, P681
   Ang TL, 2015, EUR J GASTROEN HEPAT, V27, P1473, DOI 10.1097/MEG.0000000000000478
   Aoki T, 2019, GASTROINTEST ENDOSC, V89, P357, DOI 10.1016/j.gie.2018.10.027
   FUJITA S, 1978, PATHOL RES PRACT, V163, P297, DOI 10.1016/S0344-0338(78)80028-4
   Gotoda T, 2016, DIGEST ENDOSC, V28, P2, DOI 10.1111/den.12623
   Hirasawa T, 2018, GASTRIC CANCER, V21, P653, DOI 10.1007/s10120-018-0793-2
   Horie Y, 2019, GASTROINTEST ENDOSC, V89, P25, DOI 10.1016/j.gie.2018.07.037
   Hosokawa O, 1998, ENDOSCOPY, V30, P669, DOI 10.1055/s-2007-1001386
   Hosokawa O, 2007, HEPATO-GASTROENTEROL, V54, P442
   Ishioka M, 2019, DIGEST ENDOSC, V31, pe34, DOI 10.1111/den.13306
   Jemal A, 2011, CA-CANCER J CLIN, V61, P134, DOI [10.3322/caac.20115, 10.3322/caac.20107, 10.3322/caac.21590]
   Katai H, 2018, GASTRIC CANCER, V21, P144, DOI 10.1007/s10120-017-0716-7
   Koo TK, 2016, J CHIROPR MED, V15, P155, DOI 10.1016/j.jcm.2016.02.012
   Kudo SE, 2019, DIGEST ENDOSC, V31, P363, DOI 10.1111/den.13340
   Kumagai Y, 2019, ESOPHAGUS-TOKYO, V16, P180, DOI 10.1007/s10388-018-0651-7
   Luo HY, 2019, LANCET ONCOL, V20, P1645, DOI 10.1016/S1470-2045(19)30637-0
   Mori Y, 2019, DIGEST ENDOSC, V31, P378, DOI 10.1111/den.13317
   Mori Y, 2018, ANN INTERN MED, V169, P357, DOI 10.7326/M18-0249
   Nakagawa K, 2019, GASTROINTEST ENDOSC, V90, P407, DOI 10.1016/j.gie.2019.04.245
   Ozawa T, 2019, GASTROINTEST ENDOSC, V89, P416, DOI 10.1016/j.gie.2018.10.020
   Raftopoulos SC, 2010, AM J GASTROENTEROL, V105, P1292, DOI 10.1038/ajg.2009.736
   Shichijo S, 2017, EBIOMEDICINE, V25, P106, DOI 10.1016/j.ebiom.2017.10.014
   Suvakovic Z, 1997, GUT, V41, P308, DOI 10.1136/gut.41.3.308
   Szegedy, 2013, ARXIV13126199, DOI DOI 10.1109/CVPR.2015.7298594
   Takiyama H, 2018, SCI REP-UK, V8, DOI 10.1038/s41598-018-25842-6
   Uedo N, 2016, DIGEST ENDOSC, V28, P16, DOI 10.1111/den.12629
   Vesey AT, 2012, GUT, V61, pA151, DOI 10.1136/gutjnl-2012-302514b.191
   Voutilainen ME, 2005, EUR J GASTROEN HEPAT, V17, P1345, DOI 10.1097/00042737-200512000-00013
   Vradelis S, 2011, POSTGRAD MED J, V87, P335, DOI 10.1136/pgmj.2010.101832
   Wu LL, 2019, ENDOSCOPY, V51, P522, DOI 10.1055/a-0855-3532
   Yalamarthi S, 2004, ENDOSCOPY, V36, P874, DOI 10.1055/s-2004-825853
   Yamazato T, 2012, INTERNAL MED, V51, P1461, DOI 10.2169/internalmedicine.51.7414
   YOSHIDA S, 1984, JPN J CLIN ONCOL, V14, P225
   Zhang Q, 2015, MEDICINE, V94, DOI 10.1097/MD.0000000000000384
NR 34
TC 60
Z9 63
U1 6
U2 24
PU WILEY
PI HOBOKEN
PA 111 RIVER ST, HOBOKEN 07030-5774, NJ USA
SN 0915-5635
EI 1443-1661
J9 DIGEST ENDOSC
JI Dig. Endosc.
PD JAN
PY 2021
VL 33
IS 1
BP 141
EP 150
DI 10.1111/den.13688
EA JUN 2020
PG 10
WC Gastroenterology & Hepatology; Surgery
WE Science Citation Index Expanded (SCI-EXPANDED)
SC Gastroenterology & Hepatology; Surgery
GA PN1TC
UT WOS:000537100200001
PM 32282110
OA hybrid, Green Published
DA 2023-04-20
ER

PT J
AU Cho, BJ
   Bang, CS
   Lee, JJ
   Seo, CW
   Kim, JH
AF Cho, Bum-Joo
   Bang, Chang Seok
   Lee, Jae Jun
   Seo, Chang Won
   Kim, Ju Han
TI Prediction of Submucosal Invasion for Gastric Neoplasms in Endoscopic
   Images Using Deep-Learning
SO JOURNAL OF CLINICAL MEDICINE
LA English
DT Article
DE artificial intelligence; convolutional neural networks; endoscopy;
   gastric neoplasms
ID ARTIFICIAL-INTELLIGENCE; RESECTION; CANCER
AB Endoscopic resection is recommended for gastric neoplasms confined to mucosa or superficial submucosa. The determination of invasion depth is based on gross morphology assessed in endoscopic images, or on endoscopic ultrasound. These methods have limited accuracy and pose an inter-observer variability. Several studies developed deep-learning (DL) algorithms classifying invasion depth of gastric cancers. Nevertheless, these algorithms are intended to be used after definite diagnosis of gastric cancers, which is not always feasible in various gastric neoplasms. This study aimed to establish a DL algorithm for accurately predicting submucosal invasion in endoscopic images of gastric neoplasms. Pre-trained convolutional neural network models were fine-tuned with 2899 white-light endoscopic images. The prediction models were subsequently validated with an external dataset of 206 images. In the internal test, the mean area under the curve discriminating submucosal invasion was 0.887 (95% confidence interval: 0.849-0.924) by DenseNet-161 network. In the external test, the mean area under the curve reached 0.887 (0.863-0.910). Clinical simulation showed that 6.7% of patients who underwent gastrectomy in the external test were accurately qualified by the established algorithm for potential endoscopic resection, avoiding unnecessary operation. The established DL algorithm proves useful for the prediction of submucosal invasion in endoscopic images of gastric neoplasms.
C1 [Cho, Bum-Joo; Seo, Chang Won] Hallym Univ, Med Artificial Intelligence Ctr, Med Ctr, Anyang 14068, South Korea.
   [Cho, Bum-Joo] Hallym Univ, Dept Ophthalmol, Sacred Heart Hosp, Anyang 14068, South Korea.
   [Cho, Bum-Joo; Kim, Ju Han] Seoul Natl Univ, Seoul Natl Univ Biomed Informat SNUBI, Div Biomed Informat, Coll Med, Seoul 03080, South Korea.
   [Cho, Bum-Joo; Bang, Chang Seok; Lee, Jae Jun] Hallym Univ, Inst New Frontier Res, Coll Med, Chunchon 24253, South Korea.
   [Bang, Chang Seok] Hallym Univ, Dept Internal Med, Coll Med, Chunchon 24253, South Korea.
   [Bang, Chang Seok] Hallym Univ, Inst Liver & Digest Dis, Chunchon 24253, South Korea.
   [Bang, Chang Seok] Chuncheon Sacred Heart Hosp, Div Big Data & Artificial Intelligence, Chunchon 24253, South Korea.
   [Lee, Jae Jun] Hallym Univ, Dept Anesthesiol & Pain Med, Coll Med, Chunchon 24253, South Korea.
C3 Hallym University; Hallym University; Seoul National University (SNU);
   Hallym University; Hallym University; Hallym University; Hallym
   University
RP Cho, BJ (通讯作者)，Hallym Univ, Med Artificial Intelligence Ctr, Med Ctr, Anyang 14068, South Korea.; Cho, BJ (通讯作者)，Hallym Univ, Dept Ophthalmol, Sacred Heart Hosp, Anyang 14068, South Korea.; Cho, BJ (通讯作者)，Seoul Natl Univ, Seoul Natl Univ Biomed Informat SNUBI, Div Biomed Informat, Coll Med, Seoul 03080, South Korea.; Cho, BJ; Bang, CS (通讯作者)，Hallym Univ, Inst New Frontier Res, Coll Med, Chunchon 24253, South Korea.; Bang, CS (通讯作者)，Hallym Univ, Dept Internal Med, Coll Med, Chunchon 24253, South Korea.; Bang, CS (通讯作者)，Hallym Univ, Inst Liver & Digest Dis, Chunchon 24253, South Korea.; Bang, CS (通讯作者)，Chuncheon Sacred Heart Hosp, Div Big Data & Artificial Intelligence, Chunchon 24253, South Korea.
EM bjcho8@gmail.com; csbang@hallym.ac.kr; iloveu59@hallym.or.kr;
   donaldaq@gmail.com; juhan@snu.ac.kr
RI Bang, Chang SEOK/I-9689-2019
OI Bang, Chang Seok/0000-0003-4908-5431
FU Korean College of Helicobacter and Upper Gastrointestinal Research
   Foundation Grant; Bio & Medical Technology Development Program of the
   National Research Foundation (NRF); Korean government, Ministry of
   Science and ICT (MSIT) [NRF-2017M3A9E8033207]
FX Funding for this research was provided by the Korean College of
   Helicobacter and Upper Gastrointestinal Research Foundation Grant and by
   the Bio & Medical Technology Development Program of the National
   Research Foundation (NRF) & funded by the Korean government, Ministry of
   Science and ICT (MSIT) (grant number NRF-2017M3A9E8033207).
CR Abadir AP, 2020, CLIN ENDOSC, V53, P132, DOI 10.5946/ce.2020.038
   Bang CS, 2020, KOR J GASTROENTEROL, V75, P120, DOI 10.4166/kjg.2020.75.3.120
   Bang CS, 2020, DIGEST DIS SCI, V65, P276, DOI 10.1007/s10620-019-05761-w
   Bang CS, 2019, KOREAN J INTERN MED, V34, P772, DOI 10.3904/kjim.2019.170
   Cho BJ, 2020, AM J GASTROENTEROL, V115, P70, DOI 10.14309/ajg.0000000000000476
   Cho BJ, 2019, ENDOSCOPY, V51, P1121, DOI 10.1055/a-0981-6133
   Choi J, 2010, ENDOSCOPY, V42, P705, DOI 10.1055/s-0030-1255617
   Choi J, 2010, SURG ENDOSC, V24, P3177, DOI 10.1007/s00464-010-1112-0
   Gotoda T, 2007, GASTRIC CANCER, V10, P1, DOI 10.1007/s10120-006-0408-1
   Gotoda Takuji, 2000, Gastric Cancer, V3, P219, DOI 10.1007/PL00011720
   Hirasawa T, 2018, GASTRIC CANCER, V21, P653, DOI 10.1007/s10120-018-0793-2
   Kim YI, 2016, J GASTRIC CANCER, V16, P34, DOI 10.5230/jgc.2016.16.1.34
   Kubota K, 2012, SURG ENDOSC, V26, P1485, DOI 10.1007/s00464-011-2036-z
   Lee JH, 2016, SURG ENDOSC, V30, P3987, DOI 10.1007/s00464-015-4710-z
   Soetikno R, 2005, J CLIN ONCOL, V23, P4490, DOI 10.1200/JCO.2005.19.935
   Taha B, 2017, IEEE IMAGE PROC, P2060
